Hotel Name,Address,Score,Number of reviews,Price,Room type,Star rating,Room view,Swimming pool,Restaurant,Parking,Wheelchair accessibility
Malfa Hotel Apartments,Qal'at Bishah,8.1,823,"SAR 1,250",Twin Room with Private Bathroom,0,yes,no,no,yes,yes
Intour Al Khafji Hotel,Al Khafji,7.7,474,"SAR 1,465",Deluxe  Room,4.0,no,no,yes,yes,no
Braira Al Ahsa,Al Ahsa,8.9,0,"SAR 3,071",Classic Room,4.0,yes,yes,yes,yes,no
الراحة بلازا للشقق المفروشة,Sharurah,7.1,96,SAR 625,Twin Room,3.0,yes,no,no,yes,no
Boudl Majmaa,Al Majmaah,8.1,700,"SAR 1,656",Standard Room With King Bed,0,no,yes,yes,yes,no
ريف الشرق للشقق الفندقية,Al Madinah,8.3,309,SAR 990,Double Room,0,no,no,no,yes,no
فندق نوفا بارك,Sharurah,9.2,23,SAR 650,Double Room,0,no,no,no,yes,yes
Rabigh Park Hotel,Rabigh,8.0,504,"SAR 1,238",Superior Double Room,4.0,no,no,no,no,no
Caravan by Habitas AlUla,AlUla,9.2,714,"SAR 4,872",Double Room,5.0,yes,no,yes,yes,no
Boudl Al Rass,Al Rass,8.7,546,"SAR 1,330",Studio,0,no,no,no,yes,yes
AlMuhaidb Residence Alkhafji,Al Khafji,8.4,0,"SAR 1,405",Superior Double Room,0,no,no,yes,yes,no
Palms Lily Hotel Suites,Al Ahsa,5.9,0,SAR 843,Studio,0,yes,no,no,yes,no
Lily Hotel Suite Hofuf,Al Hofuf,8.4,0,"SAR 1,250",King Studio,0,no,no,no,yes,yes
Tala inn,Al Khafji,6.9,296,SAR 851,Standard Double Room,0,no,no,no,no,no
Boudl Al Jubail,Al Jubail,8.4,0,"SAR 1,835",Standard Suite with City View,4.0,no,yes,yes,no,no
Aber Unayzah,Unayzah,8.7,0,"SAR 1,501",Twin Room,3.0,no,no,no,no,no
Aber Bani Amr,Al Namas,9.2,392,"SAR 1,150",Standard Double Room,3.0,no,no,no,no,no
المهيدب للشقق المخدومة,Al Fuḑūl,7.7,27,"SAR 1,400",Deluxe Studio,0,yes,no,no,yes,no
Boudl Wadi Al Dawasir,Wadi Al Dawasir,8.5,582,"SAR 1,200",Standard Double Room,3.0,no,no,no,no,no
Park Inn by Radisson Najran,Najran,8.5,725,"SAR 1,913",Superior Room,4.0,no,no,yes,no,no
Top View - شقق المنظر,Al Hofuf,8.0,0,"SAR 1,046",Budget Double Room,0,yes,no,no,yes,no
Crystal Blue Hotel,Rabigh,6.7,180,SAR 900,Double Room,0,no,no,yes,no,no
قصر أباهي النعيرية,Al Nairyah,7.1,28,SAR 900,Double Room,0,no,no,no,yes,no
اقامة بلس ميرا هاوس,Baljurashi,7.7,136,"SAR 2,798",Double Room,3.0,no,no,yes,no,yes
القصر الكورنيش,Jazan,8.9,161,"SAR 1,250",Deluxe Twin Room,2.0,no,no,no,no,yes
Onizah Hotel,Unayzah,7.2,703,SAR 930,Double Room,0,no,no,yes,no,no
فندق الملحان,Qal'at Bishah,7.8,75,"SAR 1,100",Twin Room with Shared Toilet,0,yes,no,no,no,no
Rollins Hotel,Buraydah,8.0,0,"SAR 1,183",One-Bedroom Suite with King Bed,3.0,yes,no,no,no,yes
Warwick Al Jubail Hotel,Al Jubail,8.6,0,"SAR 1,765",Standard King Room,4.0,yes,yes,no,no,no
Raoum Inn Khafji Southern,Al Khafji,6.0,798,SAR 723,Superior Double Room,0,no,no,no,yes,no
Rest Night Hotel Apartments Wadi Al Dawasir,Wadi Al Dawasir,8.0,873,"SAR 1,400",Double Room,0,yes,no,no,yes,yes
الفخامه بارك,Şabyā,7.9,143,"SAR 1,435",Double Room,0,yes,no,no,no,no
فندق كوخ الضباب النماص,Al Namas,7.7,21,"SAR 2,250",Studio with Balcony,4.0,no,yes,no,no,no
Al Muhaidb Residence Al Maidan,Hafr Al Baten,8.4,792,SAR 964,Standard Double Room,0,no,no,no,yes,no
Grand Plaza Hotel - Jazan,Jazan,8.6,0,"SAR 1,463",Standard King Room,4.0,no,yes,no,no,no
Raoum Inn Sakaka,Sakakah,7.7,457,"SAR 1,064",Superior Double Room,0,no,no,yes,yes,no
Boudl Al Maidan,Hafr Al Baten,8.0,146,"SAR 1,000",Two-Bedroom Apartment,0,no,yes,no,yes,no
فندق هومي,Al Madinah,8.9,68,"SAR 1,000",Double Room,0,no,no,no,no,no
Lolia Hotel,Raḩīmah,8.9,81,"SAR 2,400",Deluxe Junior Suite,4.0,no,no,no,no,no
فندق صحارى الفرسان,Şabyā,8.2,177,SAR 900,Standard King Room,1.0,no,no,no,no,no
Radisson Blu Resort Jizan,Jazan,8.0,0,"SAR 2,475",Standard Room,4.0,no,yes,yes,no,no
شقق أحلى الأيام للوحدات السكنية المفروشة,Muhayil,8.8,418,"SAR 1,000",Double Room,0,no,no,no,no,no
أباهي للوحدات السكنية الحوطة,Hotat bani tamim,7.5,27,SAR 810,Double Room,0,no,no,no,no,no
Aber City Center,Hafr Al Baten,9.2,889,"SAR 1,620",Standard Twin Room,0,no,no,no,yes,no
Al Muhaidb Sudair,Ḩawţat Sudayr,7.9,182,SAR 850,Studio,0,no,no,no,yes,no
Hala Inn Arar Hotel,Arar,7.5,548,"SAR 2,300",Standard Double Room,0,yes,yes,yes,yes,no
LADAN APARTMENT,AlUla,8.4,280,"SAR 1,750",One-Bedroom Apartment,0,yes,no,no,yes,no
داركم 2 للشقق المخدومة,Buraydah,8.6,47,"SAR 2,000",Studio,0,no,no,no,no,no
قصر أباهي النعيرية,Al Nairyah,7.1,28,SAR 900,Double Room,0,no,no,no,yes,no
STwin Hotel,Hajlah,8.6,43,"SAR 3,861",Deluxe King Room,4.0,no,no,no,no,no
Ewaa Express Hotel - Tabuk,Tabuk,8.7,0,"SAR 1,836",Standard King Room,3.0,no,no,no,no,no
Al kharboush For Furnished Units,Hafr Al Baten,8.0,0,SAR 740,Deluxe Room (2 Adults + 1 Child),0,no,no,no,yes,no
Central Park Hotel Bisha,Qal'at Bishah,7.8,753,"SAR 1,035",Superior King Room,3.0,yes,yes,yes,yes,yes
قصر أباهي النعيرية,Al Nairyah,7.1,28,SAR 900,Double Room,0,no,no,no,yes,no
Boudl Mahayel Aseer,Muhayil,8.1,967,"SAR 1,236",Standard Double Room,0,yes,yes,no,yes,no
Golden Tulip Hail,Hail,6.3,0,"SAR 1,450",Deluxe Double or Twin Room,4.0,no,no,no,yes,yes
Al Muhaidb Al Hada Resort,Al Hada,8.4,785,"SAR 1,332",Economy Double Room,0,no,no,no,yes,no
Holiday Villa Hail,Hail,8.1,0,"SAR 1,770",Standard King Room,4.0,yes,yes,yes,yes,yes
Manazel Al Hamra Apartment 2,Buraydah,7.9,0,"SAR 1,350",Deluxe Double Room,0,no,no,no,yes,no
حياة تاون 3,Umm Lajj,8.4,65,"SAR 1,750",Deluxe Room (2 Adults + 1 Child),3.0,no,no,no,yes,yes
Raoum Inn Khafji Corniche,Al Khafji,8.3,352,"SAR 1,489",Double or Twin Room with Side Sea View,0,yes,yes,yes,yes,yes
Al Ahsa Grand Hotel,Al Hofuf,8.5,0,"SAR 2,010",Junior Suite Twin,5.0,no,no,no,yes,yes
Ewaa Express Hotel - Buraydah,Buraydah,8.2,0,"SAR 1,575",Standard Room,3.0,no,no,no,yes,no
Boudl Al Fakhria,Unayzah,8.8,0,"SAR 1,125",Double Room,0,no,yes,no,yes,no
دايموند Diamond,AlUla,7.8,375,"SAR 2,500",Double or Twin Room with Private Bathroom,0,no,no,no,yes,no
Raoum Inn - Hawtah Bani Tamim,Hotat bani tamim,6.6,183,SAR 596,One-Bedroom Suite,0,yes,no,no,yes,no
Taiba Suites Madinah,"Central Madinah, Al Madinah",8.3,954,"SAR 5,375",Junior Suite,0,no,no,no,yes,yes
Aber Khamis Mushait,Khamis Mushayt,8.6,0,"SAR 1,510",Superior Double Room,3.0,no,no,no,no,yes
فندق ارجان بارك Arjan Park Hotel,Wadi Al Dawasir,9.1,231,"SAR 2,150",One-Bedroom Suite,0,yes,no,no,yes,yes
فندق جيست هاوس,Yanbu,8.8,525,"SAR 3,800",Deluxe King Studio,4.0,yes,no,no,no,yes
Millennium Hail Hotel,Hail,8.4,0,"SAR 1,820",Superior Double Room with King Bed,5.0,no,no,no,no,yes
Raoum Inn Hafr Al Baten,Hafr Al Baten,8.0,0,SAR 766,One-Bedroom Suite,0,yes,no,no,no,yes
Low Light Suites,Al Kharj,7.8,209,"SAR 1,000",Deluxe Double Room,0,no,no,no,no,no
Rabigh Tower Hotel,Rabigh,5.2,216,SAR 761,Double Room,0,yes,no,no,no,no
فندق لمسات نجران,Najran,8.4,202,SAR 655,King Room,2.0,yes,no,no,yes,no
Ewaa Express Hotel - Al Jouf,Sakakah,8.9,752,"SAR 1,485",Standard Double Room,3.0,no,no,yes,yes,no
Our Habitas AlUla,AlUla,9.3,928,"SAR 7,934",Canyon Villa,5.0,no,yes,yes,no,no
Al Farhan Hotel & Suites Hafr Al Batin,Abū Qa‘ar,8.1,572,SAR 630,Deluxe Family Room,3.0,yes,no,yes,yes,no
Bay La Sun Hotel and Marina - KAEC,King Abdullah Economic City,8.2,0,"SAR 3,660",Standard Double Room,5.0,yes,yes,yes,yes,yes
Marina Arar Furnished Apartments,Arar,8.6,0,SAR 925,One-Bedroom Apartment with Living Room,0,no,no,no,yes,no
Karims Hotel,Al Majmaah,8.0,204,"SAR 1,527",Deluxe Twin Room,2.0,yes,no,no,yes,yes
Novotel Jazan,Jazan,8.7,0,"SAR 1,740",Standard Double Room,5.0,yes,yes,yes,yes,yes
Best Western Plus Al Qurayyat City Center,Al Qurayyat,8.7,231,"SAR 1,853",Superior King Room - Non-Smoking,4.0,yes,yes,yes,no,no
Views Hotel & Residences,King Abdullah Economic City,8.5,0,"SAR 4,388",Studio with Courtyard View,0,yes,no,yes,yes,no
Raoum Inn Majmaa,Al Majmaah,6.4,486,SAR 851,Junior Suite,0,no,no,no,yes,no
Golden Bujari Bisha جولدن بوجاري بيشة,Qal'at Bishah,8.6,376,"SAR 1,596",Junior Suite,4.0,yes,no,no,yes,yes
Boudl Majmaa,Al Majmaah,8.1,700,"SAR 1,242",Standard Room With King Bed,0,no,yes,yes,yes,no
Grand Millennium Gizan,Jazan,8.2,0,"SAR 2,600",Deluxe King Bed Room - Non Sea View,5.0,yes,yes,yes,yes,yes
AlMuhaidb Residence Alkhafji,Al Khafji,8.4,0,"SAR 1,405",Superior Double Room,0,no,no,yes,yes,no
Tanuma Aram Hospitality - Hotel Apartments,Tanomah,8.0,937,SAR 978,Studio with Mountain View,3.0,yes,no,yes,yes,yes
Raoum Inn Khafji Southern,Al Khafji,6.0,798,SAR 723,Superior Double Room,0,no,no,no,yes,no
فندق ادوماتو ADOMATo HOTEl,Dawmat al Jandal,8.0,103,"SAR 1,100",One-Bedroom Suite,2.0,no,yes,yes,yes,yes
Raoum Inn Sakaka,Sakakah,7.7,457,"SAR 1,064",Superior Double Room,0,no,no,yes,yes,no
Mirada Gold Jizan - Resort & Private Pools,Jazan,8.4,0,SAR 983,One-Bedroom Villa,5.0,no,no,no,yes,yes
Waves Hotel,Umm Lajj,9.4,860,"SAR 4,400",King Room with Mountain View,5.0,yes,yes,yes,yes,yes
إطلالة الواحة للوحدات السكنية المخدومة,Al Majmaah,8.1,342,SAR 894,Studio,0,yes,no,no,yes,yes
Boudl Mahayel Aseer,Muhayil,8.1,967,"SAR 1,236",Standard Double Room,0,yes,yes,no,yes,no
Raoum Inn Khafji Corniche,Al Khafji,8.3,352,"SAR 1,489",Double or Twin Room with Side Sea View,0,yes,yes,yes,yes,yes
Ramada Hotel & Suites by Wyndham Al Qassim,Al Bukayriyah,8.9,0,"SAR 1,743",King Room - Smoking,5.0,yes,yes,yes,yes,yes
Makarim Palm Hotel,Rabigh,6.9,240,"SAR 1,013",One-Bedroom Apartment,0,yes,no,no,yes,no
Ewaa Express Hotel - Al Jouf,Sakakah,8.9,752,"SAR 1,485",Standard Double Room,3.0,no,no,yes,yes,no
Our Habitas AlUla,AlUla,9.3,928,"SAR 7,934",Canyon Villa,5.0,no,yes,yes,no,no
Al Farhan Hotel & Suites Hafr Al Batin,Abū Qa‘ar,8.1,572,SAR 630,Deluxe Family Room,3.0,yes,no,yes,yes,no
Bay La Sun Hotel and Marina - KAEC,King Abdullah Economic City,8.2,0,"SAR 3,660",Standard Double Room,5.0,yes,yes,yes,yes,yes
Marina Arar Furnished Apartments,Arar,8.6,0,SAR 925,One-Bedroom Apartment with Living Room,0,no,no,no,yes,no
Karims Hotel,Al Majmaah,8.0,204,"SAR 1,575",Deluxe Twin Room,2.0,yes,no,no,yes,yes
Novotel Jazan,Jazan,8.7,0,"SAR 1,740",Standard Double Room,5.0,yes,yes,yes,yes,yes
Best Western Plus Al Qurayyat City Center,Al Qurayyat,8.7,231,"SAR 1,853",Superior King Room - Non-Smoking,4.0,yes,yes,yes,no,no
Views Hotel & Residences,King Abdullah Economic City,8.5,0,"SAR 4,222",Studio with Courtyard View,0,yes,no,yes,yes,no
Raoum Inn Majmaa,Al Majmaah,6.4,486,SAR 851,Junior Suite,0,no,no,no,yes,no
Golden Bujari Bisha جولدن بوجاري بيشة,Qal'at Bishah,8.6,376,"SAR 1,596",Junior Suite,4.0,yes,no,no,yes,yes
Boudl Majmaa,Al Majmaah,8.1,700,"SAR 1,242",Standard Room With King Bed,0,no,yes,yes,yes,no
Grand Millennium Gizan,Jazan,8.2,0,"SAR 2,600",Deluxe King Bed Room - Non Sea View,5.0,yes,yes,yes,yes,yes
AlMuhaidb Residence Alkhafji,Al Khafji,8.4,0,"SAR 1,405",Superior Double Room,0,no,no,yes,yes,no
Tanuma Aram Hospitality - Hotel Apartments,Tanomah,8.0,937,SAR 978,Studio with Mountain View,3.0,yes,no,yes,yes,yes
Raoum Inn Khafji Southern,Al Khafji,6.0,798,SAR 723,Superior Double Room,0,no,no,no,yes,no
فندق ادوماتو ADOMATo HOTEl,Dawmat al Jandal,8.0,103,"SAR 1,100",One-Bedroom Suite,2.0,no,yes,yes,yes,yes
Raoum Inn Sakaka,Sakakah,7.7,457,"SAR 1,064",Superior Double Room,0,no,no,yes,yes,no
Mirada Gold Jizan - Resort & Private Pools,Jazan,8.4,0,SAR 983,One-Bedroom Villa,5.0,no,no,no,yes,yes
Waves Hotel,Umm Lajj,9.4,860,"SAR 4,400",King Room with Mountain View,5.0,yes,yes,yes,yes,yes
إطلالة الواحة للوحدات السكنية المخدومة,Al Majmaah,8.1,342,SAR 894,Studio,0,yes,no,no,yes,yes
Boudl Mahayel Aseer,Muhayil,8.1,967,"SAR 1,236",Standard Double Room,0,yes,yes,no,yes,no
Raoum Inn Khafji Corniche,Al Khafji,8.3,352,"SAR 1,489",Double or Twin Room with Side Sea View,0,yes,yes,yes,yes,yes
Ramada Hotel & Suites by Wyndham Al Qassim,Al Bukayriyah,8.9,0,"SAR 1,743",King Room - Smoking,5.0,yes,yes,yes,yes,yes
Makarim Palm Hotel,Rabigh,6.9,240,"SAR 1,013",One-Bedroom Apartment,0,yes,no,no,yes,no
هابي دريم للشقق المخدومة,Ukaz,7.981994047619047,0,"SAR 1,000",Triple Room,0,no,no,no,no,no
"Makkah Clock Royal Tower, A Fairmont Hotel","Ajyad, Makkah",8.1,0,"SAR 4,448",Fairmont King Room with City View,5.0,no,no,yes,no,no
أجنحة العلمين,Tabuk,8.9,454,"SAR 1,850",Two-Bedroom Apartment,4.0,no,no,no,no,no
Ewaa Express Hotel - Khurais,Riyadh,8.3,0,"SAR 1,675",Standard Double Room,3.0,no,no,yes,no,no
Palms Lily Hotel Suites,Al Ahsa,5.9,0,SAR 800,Studio,0,yes,no,no,yes,no
Banyan Tree AlUla,AlUla,9.0,129,"SAR 6,503",One-Bedroom Villa,5.0,yes,yes,yes,yes,no
فندق فيفاء,Fayfāʼ,6.4,234,"SAR 1,495",Double Room,0,no,no,no,no,no
Movenpick Hotel and Residences Riyadh,Riyadh,8.8,0,"SAR 5,639",Superior King Room,5.0,no,no,yes,no,no
BN Residence,"Al Olayya, Al Khobar",9.2,0,"SAR 1,680",Standard King Room,0,no,no,no,no,no
Address Sharurah Hotel,Sharurah,7.5,63,"SAR 1,225",Family Room with Bath,4.0,yes,no,yes,yes,yes
Lily Hotel Suite Hofuf,Al Hofuf,8.4,0,"SAR 1,200",King Studio,0,no,no,no,yes,yes
Mirada Purple - Zahra,Jeddah,8.3,0,"SAR 1,335",Studio,4.0,yes,no,no,yes,yes
Boudl Khamis Mushait,Khamis Mushayt,9.4,229,"SAR 1,650",Economy Twin Room,0,no,no,no,no,no
Grand Hyatt Al Khobar Hotel and Residences,Al Khobar,8.9,0,"SAR 4,250",King Room,5.0,yes,yes,yes,yes,yes
"Al Ahsa InterContinental, an IHG Hotel",Al Ahsa,8.5,236,"SAR 2,816",Classic King Room - Smoking,5.0,yes,yes,yes,yes,yes
Narcissus Al Hamra Hotel Jeddah,Jeddah,9.1,0,"SAR 5,432",Premium Room with City View,5.0,no,yes,yes,no,no
Raoum Inn Buraydah,Buraydah,8.0,920,"SAR 1,064",Deluxe Double Room,0,yes,no,yes,no,no
HIGH VIEW HOTEL فندق عالية الاطلالة,Hafr Al Baten,9.2,105,"SAR 1,400",Duplex Apartment,0,no,no,no,no,no
Al Muhaidb Residence Al Takhassusi,"Al Olaya, Riyadh",6.5,0,"SAR 1,674",Junior Suite,0,no,yes,no,no,no
منتجع واحة الفريد للايواء السياحي بمدينة العلا,AlUla,7.8,35,"SAR 4,950",King Room with Mountain View,0,no,no,no,no,no
Ottoman Signature Hotel,Al Khobar,6.9,0,SAR 975,Economy Twin Room,0,yes,no,no,no,no
Vista Haql Hotel,Al Humaizah,9.2,6,"SAR 3,500",Double Room with Sea View,4.0,yes,yes,no,no,no
Arif Housing Units,Buraydah,8.6,0,"SAR 1,100",Standard Double Room,0,yes,no,no,no,yes
Mövenpick Hotel Qassim,Buraydah,8.9,0,"SAR 3,440",Deluxe King Room,5.0,yes,yes,yes,yes,yes
Best Western Plus Buraidah,Buraydah,8.2,0,"SAR 1,326",Grand Smoking 1 King Bed Room,3.0,no,no,no,no,no
Ewaa Express Hotel - Al Jouf,Sakakah,8.9,752,"SAR 1,485",Standard Double Room,3.0,no,no,yes,yes,no
Our Habitas AlUla,AlUla,9.3,928,"SAR 7,844",Canyon Villa,5.0,no,yes,yes,no,no
Al Farhan Hotel & Suites Hafr Al Batin,Abū Qa‘ar,8.1,572,SAR 630,Deluxe Family Room,3.0,yes,no,yes,yes,no
Bay La Sun Hotel and Marina - KAEC,King Abdullah Economic City,8.2,0,"SAR 4,000",Standard Double Room,5.0,yes,yes,yes,yes,yes
Marina Arar Furnished Apartments,Arar,8.6,0,SAR 925,One-Bedroom Apartment with Living Room,0,no,no,no,yes,no
Karims Hotel,Al Majmaah,8.0,204,"SAR 1,527",Deluxe Twin Room,2.0,yes,no,no,yes,yes
Novotel Jazan,Jazan,8.7,0,"SAR 1,740",Standard Double Room,5.0,yes,yes,yes,yes,yes
Best Western Plus Al Qurayyat City Center,Al Qurayyat,8.7,231,"SAR 1,853",Superior King Room - Non-Smoking,4.0,yes,yes,yes,no,no
Views Hotel & Residences,King Abdullah Economic City,8.5,0,"SAR 4,055",Studio with Courtyard View,0,yes,no,yes,yes,no
Raoum Inn Majmaa,Al Majmaah,6.4,486,SAR 851,Junior Suite,0,no,no,no,yes,no
Golden Bujari Bisha جولدن بوجاري بيشة,Qal'at Bishah,8.6,376,"SAR 1,995",Junior Suite,4.0,yes,no,no,yes,yes
Boudl Majmaa,Al Majmaah,8.1,700,"SAR 1,236",Standard Room With King Bed,0,no,yes,yes,yes,no
Grand Millennium Gizan,Jazan,8.2,0,"SAR 2,600",Deluxe King Bed Room - Non Sea View,5.0,yes,yes,yes,yes,yes
Raoum Inn Khafji Southern,Al Khafji,6.0,798,SAR 723,Superior Double Room,0,no,no,no,yes,no
فندق ادوماتو ADOMATo HOTEl,Dawmat al Jandal,8.0,103,"SAR 1,100",One-Bedroom Suite,2.0,no,yes,yes,yes,yes
Raoum Inn Sakaka,Sakakah,7.7,457,"SAR 1,064",Superior Double Room,0,no,no,yes,yes,no
Mirada Gold Jizan - Resort & Private Pools,Jazan,8.4,0,"SAR 1,610",One-Bedroom Villa,5.0,no,no,no,yes,yes
Waves Hotel,Umm Lajj,9.4,860,"SAR 4,400",King Room with Mountain View,5.0,yes,yes,yes,yes,yes
إطلالة الواحة للوحدات السكنية المخدومة,Al Majmaah,8.1,342,SAR 894,Studio,0,yes,no,no,yes,yes
Boudl Mahayel Aseer,Muhayil,8.1,967,"SAR 1,236",Standard Double Room,0,yes,yes,no,yes,no
Raoum Inn Khafji Corniche,Al Khafji,8.3,352,"SAR 1,489",Double or Twin Room with Side Sea View,0,yes,yes,yes,yes,yes
