Hotel Name,Address,Score,Number of reviews,Price,Room type,Star rating,Room view,Swimming pool,Restaurant,Parking,Wheelchair accessibility
Ramada Hotel & Suites by Wyndham Al Qassim,Al Bukayriyah,8.9,0,"SAR 2,250",King Room - Smoking,5.0,yes,yes,yes,yes,yes
Makarim Palm Hotel,Rabigh,6.9,240,"SAR 1,013",One-Bedroom Apartment,0,yes,no,no,yes,no
Malfa Hotel Apartments,Qal'at Bishah,8.1,823,"SAR 1,250",Twin Room with Private Bathroom,0,yes,no,no,yes,yes
Intour Al Khafji Hotel,Al Khafji,7.7,474,"SAR 1,465",Deluxe  Room,4.0,no,no,yes,yes,no
شقق الورود بارك,Al Mikhlaf,7.981994047619047,0,"SAR 1,390",One-Bedroom Apartment,0,yes,no,no,yes,no
سما2,Yanbu,8.0,103,SAR 855,Deluxe Room (2 Adults + 1 Child),0,no,no,no,yes,no
Tamyoz Aparthotel 2,Hail,7.1,629,"SAR 1,150",Deluxe Studio,0,yes,yes,no,yes,no
Crown Tower Hotel,Al Jubail,8.1,0,"SAR 1,478",Superior Double Room,4.0,yes,no,yes,yes,no
Top View - شقق المنظر,Al Hofuf,8.0,0,"SAR 1,046",Budget Double Room,0,yes,no,no,yes,no
Al Jahwah hotel,Al Namas,8.0,463,"SAR 1,110",Deluxe King Room,0,no,no,no,yes,no
AlRayah Hotel,Jazan,9.0,279,"SAR 1,650",Deluxe Double Room,3.0,yes,no,no,yes,no
جوان سويت للشقق المخدومة,Jeddah,7.6,118,"SAR 1,500",Triple Room,3.0,no,no,no,yes,no
Shaza Riyadh,Riyadh,8.2,0,"SAR 2,900",Superior King Room,4.0,no,yes,no,yes,no
Jeddah Hilton,"Al Shatiea, Jeddah",7.9,0,"SAR 6,300",Deluxe King Room with City View,5.0,no,yes,no,yes,yes
Fakhamat Al Orjoana & Suites,Sakakah,7.2,462,SAR 900,One-Bedroom Apartment,0,yes,no,yes,no,no
Reef Al Malaz International Hotel by Al Azmy,"Al Malaz, Riyadh",4.6,0,SAR 633,Standard King Room,3.0,no,no,no,yes,no
أجنحة هدوء الفندقية,Riyadh,6.4,5,"SAR 1,750",Two-Bedroom Apartment,0,no,no,no,no,no
Aber Abha,Abha,9.1,318,"SAR 1,635",Budget Double Room,3.0,no,no,no,yes,no
Warwick Hotel Jeddah,Jeddah,8.4,0,"SAR 1,386",Deluxe King Room,4.0,no,yes,yes,yes,no
بيست تريب فالنسيا,Jazan,7.6,399,"SAR 1,688",One-Bedroom Apartment,0,yes,no,no,yes,no
Safa PARK HOTEL YANBU فندق صفا بارك ينبع,Yanbu,7.3,217,SAR 745,Double Room,3.0,yes,no,no,yes,no
Mirada Purple - Obhur,"South Obhr, Jeddah",7.9,0,"SAR 1,013",Two-Bedroom Suite,0,no,no,no,yes,no
Braira Al Dammam,Dammam,8.8,0,"SAR 1,446",Deluxe Twin Room,4.0,no,yes,yes,yes,yes
Boudl Al Munsiyah,Riyadh,7.8,0,"SAR 2,102",Suite,0,no,yes,no,yes,no
فندق زهرة جده,Jeddah,6.5,66,"SAR 2,730",Studio,0,no,no,no,yes,no
روائع للشقق المخدومة,Taif,6.1,0,"SAR 1,350",Studio,0,no,no,no,yes,no
Haven Plaza,"Al Olaya, Riyadh",6.4,0,"SAR 1,598",Standard Room,0,no,no,no,no,no
Centro Corniche Al Khobar by Rotana,Al Khobar,7.8,0,"SAR 1,526",Centro Twin Room,4.0,no,yes,no,yes,no
البندقية للأجنحة الفندقية بريدة BQ hotel suites,Buraydah,6.7,50,"SAR 1,125",Superior King Room,3.0,no,no,yes,yes,no
Burj Alawal,Al Jubail,8.5,231,"SAR 1,250",One-Bedroom Suite,0,no,no,no,no,no
Vivian Park Residential Apartment,"Al Aziziyah, Riyadh",8.9,711,"SAR 1,855",Budget Double Room,0,no,no,no,yes,no
Danat Layalina Apparthotel,Al Namas,7.4,553,"SAR 1,350",One-Bedroom Apartment,0,no,no,yes,yes,yes
Al Shiraz Suites,Muhayil,7.1,64,"SAR 2,250",One-Bedroom Suite,0,no,no,no,yes,no
Rest Night Hotel Apartments Wadi Al Dawasir,Wadi Al Dawasir,8.0,873,"SAR 1,400",Double Room,0,yes,no,no,yes,yes
فوربوينتس باي شيراتون مكة النسيم,Makkah,8.3,0,SAR 904,King Room,4.0,yes,no,yes,yes,no
Al Rawda - Hotel,Tabuk,8.6,353,SAR 581,King Studio,0,no,no,no,yes,no
SPAR Furnished Hotel,Al Hofuf,7.6,0,"SAR 1,250",Twin Room,0,no,no,no,yes,no
Desert Rose,Hail,7.2,956,"SAR 1,195",Deluxe Double Room (1 adult + 2 children),0,no,no,no,yes,no
Pullman Zamzam Madina,"Central Madinah, Al Madinah",8.0,0,"SAR 3,160",Superior King Room with City View,5.0,no,no,no,yes,no
الفخامه بارك,Şabyā,7.9,143,"SAR 1,435",Double Room,0,yes,no,no,no,no
Aloft Dhahran Hotel,"Al Olayya, Al Khobar",8.4,0,"SAR 1,553","Aloft Room, 1 King",4.0,yes,yes,yes,yes,no
Sama Al Qasr Hotel Apartments,Riyadh,8.9,610,"SAR 1,500",Economy Double Room,0,no,no,no,yes,no
Silent Room 1 By Quiet Rooms,Riyadh,5.9,0,"SAR 1,075",One-Bedroom Apartment,0,no,no,no,yes,no
Al Nahda Urban Company Residential Units,Jeddah,6.3,986,SAR 700,Studio,3.0,no,no,no,no,no
Sunrise Suites,Tabuk,9.4,76,"SAR 1,250",Standard Double Room,3.0,no,no,no,yes,no
Iridium 70 Hotel,Jeddah,8.9,0,"SAR 1,589",Standard Twin Room City View,4.0,no,yes,no,yes,no
Hadab Al Sahafa,Riyadh,8.1,0,"SAR 2,750",Economy Twin Room,4.0,yes,yes,no,yes,no
ريـزورد بـلازا - RIZORD plaza,Hafr Al Baten,8.7,337,"SAR 2,500",King Room,4.0,no,no,no,yes,yes
Msakn Aldar,Abha,8.6,626,"SAR 1,000",One-Bedroom Apartment,4.0,no,no,no,yes,yes
فندق EWG أبحر الشاطئ golden sea,"South Obhr, Jeddah",7.7,0,"SAR 2,160",Deluxe Double or Twin Room with Pool View,3.0,yes,yes,yes,yes,no
Guests Inn,Riyadh,7.4,349,"SAR 4,550",One-Bedroom Apartment,0,no,no,no,yes,no
"Staybridge Suites - Al Khobar City, an IHG Hotel","Al Olayya, Al Khobar",8.8,0,"SAR 1,595",Studio King Suite - Smoking,0,no,no,no,yes,no
مشار العلا للشقق الفندقيه 1,AlUla,7.5,11,"SAR 4,500",Two-Bedroom House,0,no,no,no,yes,no
Al Muhaidb Khanshalila,Riyadh,7.4,458,SAR 825,Standard Double Room,0,no,no,no,yes,no
Ozone hotel,"Al Hamra, Jeddah",6.8,0,"SAR 1,260",Standard Room,3.0,no,no,no,no,no
Blue Diamond Hotel,"Al Hamra, Jeddah",8.8,0,"SAR 2,000",Standard King Room,4.0,no,yes,yes,no,yes
Hujra Hotel Tahlia Jeddah,"Al Tahlia Street, Jeddah",8.4,0,"SAR 1,450",Deluxe Twin Room,4.0,yes,no,no,no,no
Oriental Residence,Dammam,8.3,0,"SAR 1,473",Deluxe Double Room,3.0,no,no,yes,no,no
Al Muhaidb Residence Al Maidan,Hafr Al Baten,8.4,792,SAR 964,Standard Double Room,0,no,no,no,yes,no
Sama Inn Hotel,Riyadh,7.9,0,"SAR 2,500",Deluxe Double Room,4.0,no,no,no,no,no
شاليهات التميز الراقي,Al Hada,9.1,48,"SAR 5,000",Three-Bedroom Chalet,3.0,no,yes,no,no,no
Sharz Hotel,Buraydah,8.2,769,"SAR 1,434",Deluxe Double Room,3.0,no,no,yes,no,no
Hilton Riyadh Hotel & Residences,Riyadh,8.2,0,"SAR 4,224",Twin Room,5.0,no,yes,yes,no,no
قصر الممشى للشقق الفندقية,Jazan,8.2,289,"SAR 2,750",One-Bedroom Apartment,4.0,no,no,no,no,no
Boudl Al Maidan,Hafr Al Baten,8.0,146,"SAR 1,000",Two-Bedroom Apartment,0,no,yes,no,yes,no
The Venue Jeddah Corniche,"Al Shatiea, Jeddah",7.6,0,"SAR 3,510",Deluxe City View King (City Tower),5.0,yes,yes,no,yes,no
Grand Millennium Tabuk,Tabuk,8.9,910,"SAR 3,875",Deluxe King Room,5.0,no,yes,yes,yes,yes
Carawan Al Khaleej Hotel Olaya,"Al Olaya, Riyadh",8.6,0,"SAR 1,995",Budget Twin Room,2.0,no,no,yes,yes,no
Lavana Sari,"Sari Street, Jeddah",7.8,0,"SAR 2,138",One-Bedroom Apartment,4.0,no,no,no,yes,yes
Joudyan Jeddah Red Sea Mall,"Al Shatiea, Jeddah",8.1,0,"SAR 3,600",Standard Double Room,5.0,no,yes,yes,no,no
Gardino Hotel & Residence,Riyadh,8.4,0,"SAR 3,670",Deluxe Room,4.0,no,yes,yes,yes,no
Naviti Warwick Dammam,Dammam,8.1,0,"SAR 1,250",Standard Double Room,0,no,yes,yes,yes,no
Olian Hotel,Riyadh,7.8,308,"SAR 2,083",Deluxe King Room,4.0,yes,yes,yes,yes,yes
Al Muhaidb Residence Al Dowally,Hafr Al Baten,7.1,693,"SAR 1,045",Standard Double Room,0,yes,yes,no,yes,yes
Dana Rayhaan by Rotana,Dammam,9.0,0,"SAR 1,635",Guest Room King Bed,5.0,yes,yes,no,no,no
Banan Hotel Suites,Tabuk,9.5,738,"SAR 2,198",Superior Double Room,3.0,no,no,no,yes,no
Hilton Suites Makkah,Makkah,8.5,0,"SAR 4,874",King Room with City View,5.0,no,no,no,no,no
Madinah Hilton Hotel,"Central Madinah, Al Madinah",8.3,0,"SAR 5,643",Twin Guest Room City View,5.0,no,no,no,no,no
Nozol Al Reef by Al Azmy,Riyadh,4.3,568,SAR 630,Double or Twin Room,0,no,no,no,no,no
Ewaa Express Hotel - Al Jouf,Sakakah,8.9,752,"SAR 1,485",Standard Double Room,3.0,no,no,yes,yes,no
Our Habitas AlUla,AlUla,9.3,928,"SAR 7,844",Canyon Villa,5.0,no,yes,yes,no,no
Al Farhan Hotel & Suites Hafr Al Batin,Abū Qa‘ar,8.1,572,SAR 630,Deluxe Family Room,3.0,yes,no,yes,yes,no
Bay La Sun Hotel and Marina - KAEC,King Abdullah Economic City,8.2,0,"SAR 4,000",Standard Double Room,5.0,yes,yes,yes,yes,yes
Marina Arar Furnished Apartments,Arar,8.6,0,SAR 925,One-Bedroom Apartment with Living Room,0,no,no,no,yes,no
Karims Hotel,Al Majmaah,8.0,204,"SAR 1,575",Deluxe Twin Room,2.0,yes,no,no,yes,yes
Novotel Jazan,Jazan,8.7,0,"SAR 1,740",Standard Double Room,5.0,yes,yes,yes,yes,yes
Best Western Plus Al Qurayyat City Center,Al Qurayyat,8.7,231,"SAR 1,853",Superior King Room - Non-Smoking,4.0,yes,yes,yes,no,no
Views Hotel & Residences,King Abdullah Economic City,8.5,0,"SAR 4,222",Studio with Courtyard View,0,yes,no,yes,yes,no
Raoum Inn Majmaa,Al Majmaah,6.4,486,SAR 851,Junior Suite,0,no,no,no,yes,no
Golden Bujari Bisha جولدن بوجاري بيشة,Qal'at Bishah,8.6,376,"SAR 1,995",Junior Suite,4.0,yes,no,no,yes,yes
Boudl Majmaa,Al Majmaah,8.1,700,"SAR 1,272",Standard Apartment,0,no,yes,yes,yes,no
Grand Millennium Gizan,Jazan,8.2,0,"SAR 2,600",Deluxe King Bed Room - Non Sea View,5.0,yes,yes,yes,yes,yes
AlMuhaidb Residence Alkhafji,Al Khafji,8.4,0,"SAR 1,405",Superior Double Room,0,no,no,yes,yes,no
Raoum Inn Khafji Southern,Al Khafji,6.0,798,SAR 723,Superior Double Room,0,no,no,no,yes,no
فندق ادوماتو ADOMATo HOTEl,Dawmat al Jandal,8.0,103,"SAR 1,100",One-Bedroom Suite,2.0,no,yes,yes,yes,yes
Raoum Inn Sakaka,Sakakah,7.7,457,"SAR 1,064",Superior Double Room,0,no,no,yes,yes,no
Mirada Gold Jizan - Resort & Private Pools,Jazan,8.4,0,SAR 983,One-Bedroom Villa,5.0,no,no,no,yes,yes
Waves Hotel,Umm Lajj,9.4,860,"SAR 4,400",King Room with Mountain View,5.0,yes,yes,yes,yes,yes
إطلالة الواحة للوحدات السكنية المخدومة,Al Majmaah,8.1,342,SAR 894,Studio,0,yes,no,no,yes,yes
Boudl Mahayel Aseer,Muhayil,8.1,967,"SAR 1,275",Standard Double Room,0,yes,yes,no,yes,no
Raoum Inn Khafji Corniche,Al Khafji,8.3,352,"SAR 1,489",Double or Twin Room with Side Sea View,0,yes,yes,yes,yes,yes
Ramada Hotel & Suites by Wyndham Al Qassim,Al Bukayriyah,8.9,0,"SAR 1,743",King Room - Smoking,5.0,yes,yes,yes,yes,yes
Makarim Palm Hotel,Rabigh,6.9,240,"SAR 1,013",One-Bedroom Apartment,0,yes,no,no,yes,no
Malfa Hotel Apartments,Qal'at Bishah,8.1,823,"SAR 1,250",Twin Room with Private Bathroom,0,yes,no,no,yes,yes
Mena Hotel Nasiriah Riyadh,Riyadh,8.1,422,"SAR 1,733",Standard King Room,3.0,no,no,yes,yes,no
فندق سدرا,Al ‘Azīzīyah,7.0,0,SAR 450,Double Room with Private Bathroom,2.0,no,no,yes,no,no
OYO 416 Bonais Hotel,Al Ahsa,3.4,260,SAR 671,Standard Studio,0,no,no,no,yes,no
كازا رست للوحدات السكنية,Ḩayy aş Şāliḩīyah,6.5,26,"SAR 1,853",Double Room,0,no,no,no,yes,no
داركم 2 للشقق المخدومة,Buraydah,8.6,47,"SAR 2,000",Studio,0,no,no,no,no,no
Pullman ZamZam Makkah,"Ajyad, Makkah",6.7,0,"SAR 2,246","Classic Room, 2 Single Size Beds, City View",5.0,yes,no,no,yes,no
Ramada by Wyndham Dammam Khaleej Road,Dammam,6.7,0,SAR 956,Queen Room - Non-Smoking,4.0,yes,no,no,yes,no
Toot House ALQAIM,Taif,8.3,0,"SAR 1,500",Studio,0,no,no,no,yes,no
Boudl Al Tahlia,"Al Tahlia Street, Jeddah",8.3,0,"SAR 1,624",Standard Room,4.0,no,yes,no,yes,no
Swiss In Tabuk Hotel,Tabuk,8.8,728,"SAR 2,245",Classic Queen Room,4.0,yes,no,no,no,no
الوادي للوحدات السكنية,Riyadh Al Khabra,8.0,249,"SAR 1,000",Deluxe Twin Room,0,no,no,no,yes,no
المعالي للشقق المخدومة 2,Hafr Al Baten,7.9,10,SAR 750,Twin Room,2.0,no,no,no,no,no
Kadi Hotel,Najran,7.7,64,SAR 750,One-Bedroom Suite,3.0,yes,no,no,no,no
Baisan Suites Al Jubail,Al Jubail,6.1,620,SAR 895,Studio,0,no,no,no,no,no
Diamond Tower,Al Jubail,7.9,817,SAR 900,Studio,0,no,no,no,no,no
Dar Hashim Hotel Suites - Al Sahafa,Riyadh,8.4,0,"SAR 1,500",Studio Apartment,0,no,no,no,no,no
Ibis Jeddah Malik Road,"King Abdul Aziz Road, Jeddah",7.8,0,"SAR 1,280",Standard Twin Room,3.0,no,no,no,no,no
The Proud Hotel Al Khobar,Al Khobar,8.8,0,"SAR 1,468",Superior Double Room,4.0,no,no,no,no,no
Makkah Towers,Makkah,7.7,0,"SAR 4,334",Guest Room City View with Two Twin Beds,5.0,no,no,no,no,no
Skyline Tabuk Hotel,Tabuk,9.2,464,"SAR 2,005",Standard Double Room,4.0,yes,no,no,no,no
Citadines Abha,Abha,8.7,0,"SAR 2,447",Studio Deluxe,0,yes,yes,yes,no,no
Al Hidayah Towers Hotel,Makkah,8.1,0,SAR 369,Deluxe Twin Room,1.0,no,no,no,no,no
Violet Al Shisha Hotel,Makkah,8.1,0,SAR 924,Triple Room,0,no,no,no,no,no
Lavent Park Hotel Suites,Jeddah,5.5,52,"SAR 1,193",Double Room,3.0,yes,no,no,no,no
جده هاوس Jeddah house,Jeddah,8.0,15,"SAR 1,400",Deluxe King Room,3.0,yes,no,no,no,no
Ewaa Express Hotel - Al Jouf,Sakakah,8.9,752,"SAR 1,485",Standard Double Room,3.0,no,no,yes,yes,no
Our Habitas AlUla,AlUla,9.3,928,"SAR 7,844",Canyon Villa,5.0,no,yes,yes,no,no
Al Farhan Hotel & Suites Hafr Al Batin,Abū Qa‘ar,8.1,572,SAR 630,Deluxe Family Room,3.0,yes,no,yes,yes,no
Bay La Sun Hotel and Marina - KAEC,King Abdullah Economic City,8.2,0,"SAR 3,687",Standard Double Room,5.0,yes,yes,yes,yes,yes
Marina Arar Furnished Apartments,Arar,8.6,0,SAR 925,One-Bedroom Apartment with Living Room,0,no,no,no,yes,no
Karims Hotel,Al Majmaah,8.0,204,"SAR 1,527",Deluxe Twin Room,2.0,yes,no,no,yes,yes
Novotel Jazan,Jazan,8.7,0,"SAR 1,740",Standard Double Room,5.0,yes,yes,yes,yes,yes
Best Western Plus Al Qurayyat City Center,Al Qurayyat,8.7,231,"SAR 1,853",Superior King Room - Non-Smoking,4.0,yes,yes,yes,no,no
Views Hotel & Residences,King Abdullah Economic City,8.5,0,"SAR 4,388",Studio with Courtyard View,0,yes,no,yes,yes,no
Raoum Inn Majmaa,Al Majmaah,6.4,486,SAR 851,Junior Suite,0,no,no,no,yes,no
Golden Bujari Bisha جولدن بوجاري بيشة,Qal'at Bishah,8.6,376,"SAR 1,596",Junior Suite,4.0,yes,no,no,yes,yes
Boudl Majmaa,Al Majmaah,8.1,700,"SAR 1,248",Standard Room With King Bed,0,no,yes,yes,yes,no
Grand Millennium Gizan,Jazan,8.2,0,"SAR 2,600",Deluxe King Bed Room - Non Sea View,5.0,yes,yes,yes,yes,yes
AlMuhaidb Residence Alkhafji,Al Khafji,8.4,0,"SAR 1,405",Superior Double Room,0,no,no,yes,yes,no
Tanuma Aram Hospitality - Hotel Apartments,Tanomah,8.0,937,SAR 978,Studio with Mountain View,3.0,yes,no,yes,yes,yes
Raoum Inn Khafji Southern,Al Khafji,6.0,798,SAR 723,Superior Double Room,0,no,no,no,yes,no
فندق ادوماتو ADOMATo HOTEl,Dawmat al Jandal,8.0,103,"SAR 1,100",One-Bedroom Suite,2.0,no,yes,yes,yes,yes
Raoum Inn Sakaka,Sakakah,7.7,457,"SAR 1,064",Superior Double Room,0,no,no,yes,yes,no
Mirada Gold Jizan - Resort & Private Pools,Jazan,8.4,0,SAR 983,One-Bedroom Villa,5.0,no,no,no,yes,yes
Waves Hotel,Umm Lajj,9.4,860,"SAR 4,400",King Room with Mountain View,5.0,yes,yes,yes,yes,yes
إطلالة الواحة للوحدات السكنية المخدومة,Al Majmaah,8.1,342,SAR 894,Studio,0,yes,no,no,yes,yes
Boudl Mahayel Aseer,Muhayil,8.1,967,"SAR 1,236",Standard Double Room,0,yes,yes,no,yes,no
Raoum Inn Khafji Corniche,Al Khafji,8.3,352,"SAR 1,489",Double or Twin Room with Side Sea View,0,yes,yes,yes,yes,yes
Ramada Hotel & Suites by Wyndham Al Qassim,Al Bukayriyah,8.9,0,"SAR 1,743",King Room - Smoking,5.0,yes,yes,yes,yes,yes
Makarim Palm Hotel,Rabigh,6.9,240,"SAR 1,013",One-Bedroom Apartment,0,yes,no,no,yes,no
Ewaa Express Hotel - Al Jouf,Sakakah,8.9,752,"SAR 1,485",Standard Double Room,3.0,no,no,yes,yes,no
Our Habitas AlUla,AlUla,9.3,928,"SAR 7,844",Canyon Villa,5.0,no,yes,yes,no,no
Al Farhan Hotel & Suites Hafr Al Batin,Abū Qa‘ar,8.1,572,SAR 630,Deluxe Family Room,3.0,yes,no,yes,yes,no
Bay La Sun Hotel and Marina - KAEC,King Abdullah Economic City,8.2,0,"SAR 4,000",Standard Double Room,5.0,yes,yes,yes,yes,yes
Marina Arar Furnished Apartments,Arar,8.6,0,SAR 925,One-Bedroom Apartment with Living Room,0,no,no,no,yes,no
Karims Hotel,Al Majmaah,8.0,204,"SAR 1,575",Deluxe Twin Room,2.0,yes,no,no,yes,yes
Novotel Jazan,Jazan,8.7,0,"SAR 1,740",Standard Double Room,5.0,yes,yes,yes,yes,yes
Best Western Plus Al Qurayyat City Center,Al Qurayyat,8.7,231,"SAR 1,853",Superior King Room - Non-Smoking,4.0,yes,yes,yes,no,no
Views Hotel & Residences,King Abdullah Economic City,8.5,0,"SAR 4,055",Studio with Courtyard View,0,yes,no,yes,yes,no
Raoum Inn Majmaa,Al Majmaah,6.4,486,SAR 851,Junior Suite,0,no,no,no,yes,no
Golden Bujari Bisha جولدن بوجاري بيشة,Qal'at Bishah,8.6,376,"SAR 1,596",Junior Suite,4.0,yes,no,no,yes,yes
Boudl Majmaa,Al Majmaah,8.1,700,"SAR 1,236",Standard Room With King Bed,0,no,yes,yes,yes,no
Grand Millennium Gizan,Jazan,8.2,0,"SAR 2,600",Deluxe King Bed Room - Non Sea View,5.0,yes,yes,yes,yes,yes
AlMuhaidb Residence Alkhafji,Al Khafji,8.4,0,"SAR 1,405",Superior Double Room,0,no,no,yes,yes,no
Raoum Inn Khafji Southern,Al Khafji,6.0,798,SAR 723,Superior Double Room,0,no,no,no,yes,no
فندق ادوماتو ADOMATo HOTEl,Dawmat al Jandal,8.0,103,"SAR 1,100",One-Bedroom Suite,2.0,no,yes,yes,yes,yes
Raoum Inn Sakaka,Sakakah,7.7,457,"SAR 1,064",Superior Double Room,0,no,no,yes,yes,no
